timestamp,product,service,environment,level,trace_id,span_id,user_id,ip_address,method,status_code,url_path,http_referrer,user_agent,response_bytes,latency_ms,latency_sec,message,stack_trace,metadata
2019-01-26 20:29:13.976000,yandex-go,auth-service,preprod,INFO,sng31svv3mp8,2zf2d7ob,u-9183,5.213.7.50,GET,200,/m/product/18962/غذا-ساز-مولینکس-مدل-FP7367RT,https://www.google.com/,"Mozilla/5.0 (iPhone; CPU iPhone OS 10_2_1 like Mac OS X) AppleWebKit/602.4.6 (KHTML, like Gecko) Version/10.0 Mobile/14D27 Safari/602.1",20959,1950,1.9500000476837158,Request completed successfully,,"{""geo"": ""UA"", ""session_id"": ""MyCov0NNrmlg1WwM"", ""device_type"": ""mobile"", ""device"": ""iPhone"", ""browser"": ""Mobile Safari"", ""os"": ""iOS"", ""ip_last_octet"": ""50""}"
2019-01-26 20:29:13.866000,yandex-music,auth-service,prod,INFO,62jtyadr1yy2,dqo6o6ry,u-9510,45.79.177.249,GET,200,/m/browse/evaporative-air-cooler/کولر-آبی,-,"Mozilla/5.0 (iPhone; CPU iPhone OS 12_1_2 like Mac OS X) AppleWebKit/605.1.15 (KHTML, like Gecko) Version/12.0 Mobile/15E148 Safari/604.1",19343,636,0.6359999775886536,Request completed successfully,,"{""geo"": ""RU"", ""session_id"": ""WnVq4RfP5CI0YktU"", ""device_type"": ""mobile"", ""device"": ""iPhone"", ""browser"": ""Mobile Safari"", ""os"": ""iOS"", ""ip_last_octet"": ""249""}"
2019-01-26 20:29:13.850000,yandex-weather,map-visualization,preprod,INFO,3oo8e83x2vaq,007yb668,u-5085,5.113.60.62,GET,200,/static/images/amp/telegram.png,https://www.zanbil.ir/m/article/616/علت-خواب-رفتن،گزگز،بی-حسی-و-مور-مور-شدن-انگشتان-دست-و-درمان-آن,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G570F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",4859,1362,1.3619999885559082,Request completed successfully,,"{""geo"": ""TR"", ""session_id"": ""joLvQprD6wTAzkpT"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-G570F"", ""browser"": ""Samsung Internet"", ""os"": ""Android"", ""ip_last_octet"": ""62""}"
2019-01-26 20:29:13.848000,yandex-market,order-processing,preprod,INFO,ywaxrojctajv,q6cxxvhi,u-7573,192.15.51.231,GET,200,/image/184/productModel/150x150,https://www.zanbil.ir/m/product/4125/205/سینک-ظرفشویی-روکار-استیل-البرز-مدل-پلاس-725-50,"Mozilla/5.0 (Linux; Android 4.4.4; SM-J110H Build/KTU84P) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.109 Mobile Safari/537.36",3449,966,0.9660000205039978,Request completed successfully,,"{""geo"": ""BY"", ""session_id"": ""GHxMyxPQy4lS0VLP"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-J110H"", ""browser"": ""Chrome Mobile"", ""os"": ""Android"", ""ip_last_octet"": ""231""}"
2019-01-26 20:29:13.806000,yandex-afisha,event-catalog,preprod,INFO,nxe9nz68nug0,vfj6fcja,u-3627,188.229.21.56,GET,302,/content/view/shoppingRules,https://www.zanbil.ir/m/product/32106/62372/ماشین-لباسشویی-درب-از-جلو-ال-جی-مدل-WM-865CW,"Mozilla/5.0 (Linux; Android 7.0; SM-N920C Build/NRD90M) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/67.0.3396.87 Mobile Safari/537.36",0,1615,1.6150000095367432,Request completed successfully,,"{""geo"": ""RU"", ""session_id"": ""fpw2L1CQF68fgxmi"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-N920C"", ""browser"": ""Chrome Mobile"", ""os"": ""Android"", ""ip_last_octet"": ""56""}"
2019-01-26 20:29:13.612000,yandex-lavka,inventory-service,qa,INFO,upkx6pt6tkku,8h8fl6nt,u-4176,13.66.139.0,GET,200,/product/29746/ماشین-اصلاح-بدن-پرنسلی-مدل-Princely-Body-Groomer-PR461AT,-,Mozilla/5.0 (compatible; bingbot/2.0; +http://www.bing.com/bingbot.htm),40837,860,0.8600000143051147,Request completed successfully,,"{""geo"": ""UA"", ""session_id"": ""QyMJBcKYhc6xqdUS"", ""device_type"": ""desktop"", ""device"": ""Spider"", ""browser"": ""bingbot"", ""os"": ""Other"", ""ip_last_octet"": ""0""}"
2019-01-26 20:29:13.606000,yandex-market,delivery-tracker,prod,INFO,chme80uqy01q,xig4ptui,u-4849,37.129.59.160,GET,200,/basket/view,https://www-zanbil-ir.cdn.ampproject.org/v/s/www.zanbil.ir/m/product/32148/گوشی-تلفن-بی-سیم-پاناسونیک-مدل-Panasonic-Cordless-Telephone-KX-TGC412?amp_js_v=0.1&usqp=mq331AQECAEoAQ==,"Mozilla/5.0 (Linux; Android 6.0.1; D6633 Build/23.5.A.1.291) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/69.0.3497.100 Mobile Safari/537.36",17299,1720,1.7200000286102295,Request completed successfully,,"{""geo"": ""BY"", ""session_id"": ""6rvd0zCr6DuGcYH8"", ""device_type"": ""mobile"", ""device"": ""D6633"", ""browser"": ""Chrome Mobile"", ""os"": ""Android"", ""ip_last_octet"": ""160""}"
2019-01-26 20:29:13.575000,yandex-market,delivery-tracker,prod,INFO,fx003sd48ey2,d4qkyc0l,u-4041,180.94.84.225,GET,200,/image/get?path=/Image/ofa4bc2n.jpg,https://www.zanbil.ir/m/article/616/علت-خواب-رفتن،گزگز،بی-حسی-و-مور-مور-شدن-انگشتان-دست-و-درمان-آن,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-J330F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/7.0 Chrome/59.0.3071.125 Mobile Safari/537.36",19561,1449,1.4490000009536743,Request completed successfully,,"{""geo"": ""BY"", ""session_id"": ""fQLuvXq25ghQxnm2"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-J330F"", ""browser"": ""Samsung Internet"", ""os"": ""Android"", ""ip_last_octet"": ""225""}"
2019-01-26 20:29:13.536000,yandex-travel,hotel-booking,dev,INFO,68cjspuck1yt,ykf9j41z,u-7379,5.113.60.62,GET,200,/static/images/amp/instagram.png,https://www.zanbil.ir/m/article/616/علت-خواب-رفتن،گزگز،بی-حسی-و-مور-مور-شدن-انگشتان-دست-و-درمان-آن,"Mozilla/5.0 (Linux; Android 8.0.0; SAMSUNG SM-G570F Build/R16NW) AppleWebKit/537.36 (KHTML, like Gecko) SamsungBrowser/8.2 Chrome/63.0.3239.111 Mobile Safari/537.36",7146,1572,1.5720000267028809,Request completed successfully,,"{""geo"": ""UA"", ""session_id"": ""By0ernYjRORubeV8"", ""device_type"": ""mobile"", ""device"": ""Samsung SM-G570F"", ""browser"": ""Samsung Internet"", ""os"": ""Android"", ""ip_last_octet"": ""62""}"
2019-01-26 20:29:13.528000,yandex-mail,contacts-service,qa,INFO,o2zme2lju5pz,gp861xxr,u-2961,5.134.161.178,GET,200,/image/217/brand,"https://www.zanbil.ir/m/filter/b46,p41","Mozilla/5.0 (Linux; Android 6.0; HTC_U-2u) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/71.0.3578.99 Mobile Safari/537.36",2227,104,0.10400000214576721,Request completed successfully,,"{""geo"": ""BY"", ""session_id"": ""KqizGUpnO3ANIJUX"", ""device_type"": ""mobile"", ""device"": ""HTC U-2u"", ""browser"": ""Chrome Mobile"", ""os"": ""Android"", ""ip_last_octet"": ""178""}"
